timestamp_s,Aceleracion_Z_modelo
1.21,-8.652645
1.22,-8.652645
1.23,-8.652645
1.24,-8.652645
1.25,-8.652645
1.26,-8.652645
1.27,-8.652645
1.28,-8.652645
1.29,-8.652645
1.3,-8.652645
1.31,-8.652645
1.32,-8.652645
1.33,-8.652645
1.34,-8.652645
1.35,-8.652645
1.36,-8.652645
1.37,-8.652645
1.38,-8.652645
1.39,-8.652645
1.4,-8.652645
1.41,-8.652645
1.42,-8.652645
1.43,-8.652645
1.44,-8.652645
1.45,-8.652645
1.46,-8.652645
1.47,-8.652645
1.48,-8.652645
1.49,-8.652645
1.5,-8.652645
1.51,-8.652645
1.52,-8.652645
1.53,-8.652645
1.54,-8.652645
1.55,-8.652645
1.56,-8.652645
1.57,-8.448007188274886
1.58,-7.872740859324785
1.59,-7.313351129620988
1.6,-6.781225560913541
1.61,-6.287196695257859
1.62,-5.841321535697132
1.63,-5.452676814682212
1.64,-5.129174217974121
1.65,-4.877399325537416
1.66,-4.70247754812325
1.67,-4.607969788687042
1.68,-4.595799952673031
1.69,-4.666215782847553
1.7,-4.817783815970749
1.71,-5.047418563974331
1.72,-5.350445325600894
1.73,-5.720695349840715
1.74,-6.150631413913205
1.75,-6.631501259387035
1.76,-7.153515762922522
1.77,-7.70604821459316
1.78,-8.277850647054994
1.79,-8.652645
1.8,-8.652645
1.81,-8.652645
1.82,-8.652645
1.83,-8.652645
1.84,-8.652645
1.85,-8.652645
1.86,-8.652645
1.87,-8.652645
1.88,-8.652645
1.89,-8.652645
1.9,-8.652645
1.91,-8.652645
1.92,-8.652645
1.93,-8.652645
1.94,-8.652645
1.95,-8.652645
1.96,-8.652645
1.97,-8.652645
1.98,-8.652645
1.99,-8.652645
2.0,-8.652645
2.01,-8.652645
2.02,-8.652645
2.03,-8.652645
2.04,-8.652645
2.05,-8.652645
2.06,-8.652645
2.07,-8.652645
2.08,-8.652645
2.09,-8.652645
2.1,-8.652645
2.11,-8.652645
2.12,-8.652645
2.13,-8.652645
2.14,-8.652645
2.15,-8.652645
2.16,-8.345850724869205
2.17,-7.772541330930944
2.18,-7.217148309685507
2.19,-6.690977861424283
2.2,-6.204741299123551
2.21,-5.768336997001342
2.22,-5.3906488881627395
2.23,-5.079365613341167
2.24,-4.840824002345126
2.25,-4.679880074477317
2.26,-4.599810183985152
2.27,-4.60224432293656
2.28,-4.687132939281964
2.29,-4.852747945591137
2.3,-5.095717897929845
2.31,-5.411096628735981
2.32,-5.792463936527457
2.33,-6.232056282690174
2.34,-6.7209248347358646
2.35,-7.249117638725407
2.36,-7.8058822123517935
2.37,-8.379884434472487
2.38,-8.652645
2.39,-8.652645
2.4,-8.652645
2.41,-8.652645
2.42,-8.652645
2.43,-8.652645
2.44,-8.652645
2.45,-8.652645
2.46,-8.652645
2.47,-8.652645
2.48,-8.652645
2.49,-8.652645
2.5,-8.652645
2.51,-8.652645
2.52,-8.652645
2.53,-8.652645
2.54,-8.652645
2.55,-8.652645
2.56,-8.652645
2.57,-8.652645
2.58,-8.652645
2.59,-8.652645
2.6,-8.652645
2.61,-8.652645
2.62,-8.652645
2.63,-8.652645
2.64,-8.652645
2.65,-8.652645
2.66,-8.652645
2.67,-8.652645
2.68,-8.652645
2.69,-8.652645
2.7,-8.652645
2.71,-8.652645
2.72,-8.652645
2.73,-8.652645
2.74,-8.652645
2.75,-8.243889076878917
2.76,-7.672900671381071
2.77,-7.12185703506455
2.78,-6.601975827286181
2.79,-6.123840330222685
2.8,-5.697184003765402
2.81,-5.330692340345723
2.82,-5.031826053356221
2.83,-4.806669198540775
2.84,-4.659805320164695
2.85,-4.594224143271255
2.86,-4.611260711501511
2.87,-4.710568209455705
2.88,-4.8901250228546544
2.89,-5.146275892776666
2.9,-5.473806326188213
2.91,-5.866048747984841
2.92,-6.315018233592474
2.93,-6.811575059005259
2.94,-7.3456107592093876
2.95,-7.906253907380536
2.96,-8.48209142578322
2.97,-8.652645
2.98,-8.652645
2.99,-8.652645
3.0,-8.652645
3.01,-8.652645
3.02,-8.652645
3.03,-8.652645
3.04,-8.652645
3.05,-8.652645
3.06,-8.652645
3.07,-8.652645
3.08,-8.652645
3.09,-8.652645
3.1,-8.652645
3.11,-8.652645
3.12,-8.652645
3.13,-8.652645
3.14,-8.652645
3.15,-8.652645
3.16,-8.652645
3.17,-8.652645
3.18,-8.652645
3.19,-8.652645
3.2,-8.652645
3.21,-8.652645
3.22,-8.652645
3.23,-8.652645
3.24,-8.652645
3.25,-8.652645
3.26,-8.652645
3.27,-8.652645
3.28,-8.652645
3.29,-8.652645
3.3,-8.652645
3.31,-8.652645
3.32,-8.652645
3.33,-8.652645
3.34,-8.142186990299685
3.35,-7.573882152835195
3.36,-7.027537816043846
3.37,-6.514275975095698
3.38,-6.044545160947573
3.39,-5.62790773838368
3.4,-5.272845243844344
3.41,-4.986585725802673
3.42,-4.7749566025417405
3.43,-4.642266032723122
3.44,-4.591215213700335
3.45,-4.622843392930271
3.46,-4.736506711891943
3.47,-4.929891313189247
3.48,-5.199060444014893
3.49,-5.538534597084965
3.5,-5.941403057605548
3.51,-6.399464585497159
3.52,-6.903394368992312
3.53,-7.442933850912495
3.54,-8.007099563309245
3.55,-8.584406719197682
3.56,-8.652645
3.57,-8.652645
3.58,-8.652645
3.59,-8.652645
3.6,-8.652645
3.61,-8.652645
3.62,-8.652645
3.63,-8.652645
3.64,-8.652645
3.65,-8.652645
3.66,-8.652645
3.67,-8.652645
3.68,-8.652645
3.69,-8.652645
3.7,-8.652645
3.71,-8.652645
3.72,-8.652645
3.73,-8.652645
3.74,-8.652645
3.75,-8.652645
3.76,-8.652645
3.77,-8.652645
3.78,-8.652645
3.79,-8.652645
3.8,-8.652645
3.81,-8.652645
3.82,-8.652645
3.83,-8.652645
3.84,-8.652645
3.85,-8.652645
3.86,-8.652645
3.87,-8.652645
3.88,-8.652645
3.89,-8.652645
3.9,-8.652645
3.91,-8.652645
3.92,-8.618524655845837
3.93,-8.040809046304762
3.94,-7.475548652391755
3.95,-6.934250545650469
3.96,-6.427933994559366
3.97,-5.966906144002252
3.98,-5.560552191521979
3.99,-5.217144331762977
4.0,-4.943673358443478
4.01,-4.745706351955087
4.02,-4.627273349660203
4.03,-4.590785305952974
4.04,-4.636985012180458
4.05,-4.7649319755528055
4.06,-4.972021564864333
4.07,-5.254038033273742
4.08,-5.605240338752508
4.09,-6.01847901514492
4.1,-6.485341714681562
4.11,-6.996324459120769
4.12,-7.541025113338221
4.13,-8.108355142801067
4.14,-8.652645
4.15,-8.652645
4.16,-8.652645
4.17,-8.652645
4.18,-8.652645
4.19,-8.652645
4.2,-8.652645
4.21,-8.652645
4.22,-8.652645
4.23,-8.652645
4.24,-8.652645
4.25,-8.652645
4.26,-8.652645
4.27,-8.652645
4.28,-8.652645
4.29,-8.652645
4.3,-8.652645
4.31,-8.652645
4.32,-8.652645
4.33,-8.652645
4.34,-8.652645
4.35,-8.652645
4.36,-8.652645
4.37,-8.652645
4.38,-8.652645
4.39,-8.652645
4.4,-8.652645
4.41,-8.652645
4.42,-8.652645
4.43,-8.652645
4.44,-8.652645
4.45,-8.652645
4.46,-8.652645
4.47,-8.652645
4.48,-8.652645
4.49,-8.652645
4.5,-8.652645
4.51,-8.516187697424735
4.52,-7.939819620235827
4.53,-7.377962612160221
4.54,-6.842054461620623
4.55,-6.343004713130478
4.56,-5.8909725804284125
4.57,-5.49516013418318
4.58,-5.163624974371567
4.59,-4.903116200778849
4.6,-4.718937020790104
4.61,-4.614836791381005
4.62,-4.592934693022065
4.63,-4.653676589275424
4.64,-4.7958259502985285
4.65,-5.0164890250258765
4.66,-5.311173749595741
4.67,-5.6738811928164665
4.68,-6.097227677105973
4.69,-6.572595088874618
4.7,-7.090306318465121
4.71,-7.639822258198964
4.72,-8.209956348216275
4.73,-8.652645
4.74,-8.652645
4.75,-8.652645
4.76,-8.652645
4.77,-8.652645
4.78,-8.652645
4.79,-8.652645
4.8,-8.652645
4.81,-8.652645
4.82,-8.652645
4.83,-8.652645
4.84,-8.652645
4.85,-8.652645
4.86,-8.652645
4.87,-8.652645
4.88,-8.652645
4.89,-8.652645
4.9,-8.652645
4.91,-8.652645
4.92,-8.652645
4.93,-8.652645
4.94,-8.652645
4.95,-8.652645
4.96,-8.652645
4.97,-8.652645
4.98,-8.652645
4.99,-8.652645
5.0,-8.652645
5.01,-8.652645
5.02,-8.652645
5.03,-8.652645
5.04,-8.652645
5.05,-8.652645
5.06,-8.652645
5.07,-8.652645
5.08,-8.652645
5.09,-8.652645
5.1,-8.413937389858123
5.11,-7.839282840724221
5.12,-7.281185999610446
5.13,-6.751008108783436
5.14,-6.259542061193645
5.15,-5.816792688298917
5.16,-5.4317730905477095
5.17,-5.112321156645362
5.18,-4.864940006742821
5.19,-4.694665607663764
5.2,-4.604964255142653
5.21,-4.597662010039457
5.22,-4.6729075250065435
5.23,-4.829169018349345
5.24,-5.063265456684311
5.25,-5.370431311605334
5.26,-5.7444135720994005
5.27,-6.177599037818633
5.28,-6.66116930188476
5.29,-7.185280268222796
5.3,-7.73926254896936
5.31,-8.311838662441422
5.32,-8.652645
5.33,-8.652645
5.34,-8.652645
5.35,-8.652645
5.36,-8.652645
5.37,-8.652645
5.38,-8.652645
5.39,-8.652645
5.4,-8.652645
5.41,-8.652645
5.42,-8.652645
5.43,-8.652645
5.44,-8.652645
5.45,-8.652645
5.46,-8.652645
5.47,-8.652645
5.48,-8.652645
5.49,-8.652645
5.5,-8.652645
5.51,-8.652645
5.52,-8.652645
5.53,-8.652645
5.54,-8.652645
5.55,-8.652645
5.56,-8.652645
5.57,-8.652645
5.58,-8.652645
5.59,-8.652645
5.6,-8.652645
5.61,-8.652645
5.62,-8.652645
5.63,-8.652645
5.64,-8.652645
5.65,-8.652645
5.66,-8.652645
5.67,-8.652645
5.68,-8.652645
5.69,-8.311838662441406
5.7,-7.739262548969342
5.71,-7.18528026822278
5.72,-6.661169301884746
5.73,-6.17759903781862
5.74,-5.744413572099389
5.75,-5.370431311605324
5.76,-5.063265456684303
5.77,-4.829169018349339
5.78,-4.67290752500654
5.79,-4.597662010039456
5.8,-4.6049642551426535
5.81,-4.694665607663768
5.82,-4.8649400067428274
5.83,-5.11232115664537
5.84,-5.43177309054772
5.85,-5.8167926882989285
5.86,-6.259542061193659
5.87,-6.75100810878345
5.88,-7.281185999610463
5.89,-7.839282840724236
5.9,-8.413937389858141
5.91,-8.652645
5.92,-8.652645
5.93,-8.652645
5.94,-8.652645
5.95,-8.652645
5.96,-8.652645
5.97,-8.652645
5.98,-8.652645
5.99,-8.652645
6.0,-8.652645
6.01,-8.652645
6.02,-8.652645
6.03,-8.652645
6.04,-8.652645
6.05,-8.652645
6.06,-8.652645
6.07,-8.652645
6.08,-8.652645
6.09,-8.652645
6.1,-8.652645
6.11,-8.652645
6.12,-8.652645
6.13,-8.652645
6.14,-8.652645
6.15,-8.652645
6.16,-8.652645
6.17,-8.652645
6.18,-8.652645
6.19,-8.652645
6.2,-8.652645
6.21,-8.652645
6.22,-8.652645
6.23,-8.652645
6.24,-8.652645
6.25,-8.652645
6.26,-8.652645
6.27,-8.652645
6.28,-8.209956348216258
6.29,-7.639822258198947
6.3,-7.090306318465106
6.31,-6.572595088874603
6.32,-6.09722767710596
6.33,-5.673881192816455
6.34,-5.3111737495957305
6.35,-5.016489025025869
6.36,-4.795825950298523
6.37,-4.653676589275421
6.38,-4.592934693022064
6.39,-4.614836791381007
6.4,-4.71893702079011
6.41,-4.903116200778856
6.42,-5.163624974371577
6.43,-5.495160134183192
6.44,-5.890972580428424
6.45,-6.343004713130492
6.46,-6.842054461620639
6.47,-7.377962612160239
6.48,-7.939819620235845
6.49,-8.516187697424751
6.5,-8.652645
6.51,-8.652645
6.52,-8.652645
6.53,-8.652645
6.54,-8.652645
6.55,-8.652645
6.56,-8.652645
6.57,-8.652645
6.58,-8.652645
6.59,-8.652645
6.6,-8.652645
6.61,-8.652645
6.62,-8.652645
6.63,-8.652645
6.64,-8.652645
6.65,-8.652645
6.66,-8.652645
6.67,-8.652645
6.68,-8.652645
6.69,-8.652645
6.7,-8.652645
6.71,-8.652645
6.72,-8.652645
6.73,-8.652645
6.74,-8.652645
6.75,-8.652645
6.76,-8.652645
6.77,-8.652645
6.78,-8.652645
6.79,-8.652645
6.8,-8.652645
6.81,-8.652645
6.82,-8.652645
6.83,-8.652645
6.84,-8.652645
6.85,-8.652645
6.86,-8.652645
6.87,-8.108355142801075
6.88,-7.541025113338229
6.89,-6.996324459120778
6.9,-6.485341714681571
6.91,-6.0184790151449254
6.92,-5.605240338752513
6.93,-5.254038033273747
6.94,-4.972021564864336
6.95,-4.764931975552809
6.96,-4.6369850121804586
6.97,-4.590785305952974
6.98,-4.627273349660202
6.99,-4.745706351955084
7.0,-4.943673358443474
7.01,-5.217144331762973
7.02,-5.560552191521957
7.03,-5.966906144002266
7.04,-6.427933994559358
7.05,-6.934250545650462
7.06,-7.475548652391721
7.07,-8.04080904630478
7.08,-8.618524655845828
7.09,-8.652645
7.1,-8.652645
7.11,-8.652645
7.12,-8.652645
7.13,-8.652645
7.14,-8.652645
7.15,-8.652645
7.16,-8.652645
7.17,-8.652645
7.18,-8.652645
7.19,-8.652645
7.2,-8.652645
7.21,-8.652645
7.22,-8.652645
7.23,-8.652645
7.24,-8.652645
7.25,-8.652645
7.26,-8.652645
7.27,-8.652645
7.28,-8.652645
7.29,-8.652645
7.3,-8.652645
7.31,-8.652645
7.32,-8.652645
7.33,-8.652645
7.34,-8.652645
7.35,-8.652645
7.36,-8.652645
7.37,-8.652645
7.38,-8.652645
7.39,-8.652645
7.4,-8.652645
7.41,-8.652645
7.42,-8.652645
7.43,-8.652645
7.44,-8.652645
7.45,-8.58440671919769
7.46,-8.007099563309254
7.47,-7.442933850912528
7.48,-6.903394368992296
7.49,-6.3994645854971655
7.5,-5.941403057605555
7.51,-5.538534597084971
7.52,-5.19906044401491
7.53,-4.929891313189241
7.54,-4.736506711891945
7.55,-4.622843392930272
7.56,-4.591215213700334
7.57,-4.642266032723125
7.58,-4.774956602541737
7.59,-4.986585725802669
7.6,-5.2728452438443245
7.61,-5.6279077383836915
7.62,-6.0445451609475676
7.63,-6.514275975095691
7.64,-7.027537816043815
7.65,-7.573882152835212
7.66,-8.142186990299674
7.67,-8.652645
7.68,-8.652645
7.69,-8.652645
7.7,-8.652645
7.71,-8.652645
7.72,-8.652645
7.73,-8.652645
7.74,-8.652645
7.75,-8.652645
7.76,-8.652645
7.77,-8.652645
7.78,-8.652645
7.79,-8.652645
7.8,-8.652645
7.81,-8.652645
7.82,-8.652645
7.83,-8.652645
7.84,-8.652645
7.85,-8.652645
7.86,-8.652645
7.87,-8.652645
7.88,-8.652645
7.89,-8.652645
7.9,-8.652645
7.91,-8.652645
7.92,-8.652645
7.93,-8.652645
7.94,-8.652645
7.95,-8.652645
7.96,-8.652645
7.97,-8.652645
7.98,-8.652645
7.99,-8.652645
8.0,-8.652645
8.01,-8.652645
8.02,-8.652645
8.03,-8.652645
8.04,-8.482091425783281
8.05,-7.906253907380494
8.06,-7.345610759209371
8.07,-6.811575059005244
8.08,-6.315018233592481
8.09,-5.866048747984848
8.1,-5.473806326188235
8.11,-5.146275892776684
8.12,-4.8901250228546775
8.13,-4.710568209455694
8.14,-4.61126071150151
8.15,-4.594224143271255
8.16,-4.659805320164693
8.17,-4.806669198540773
8.18,-5.031826053356206
8.19,-5.330692340345704
8.2,-5.697184003765362
8.21,-6.123840330222718
8.22,-6.601975827286196
8.23,-7.121857035064568
8.24,-7.672900671381062
8.25,-8.243889076878908
8.26,-8.652645
8.27,-8.652645
8.28,-8.652645
8.29,-8.652645
8.3,-8.652645
8.31,-8.652645
8.32,-8.652645
8.33,-8.652645
8.34,-8.652645
8.35,-8.652645
8.36,-8.652645
8.37,-8.652645
8.38,-8.652645
8.39,-8.652645
8.4,-8.652645
8.41,-8.652645
8.42,-8.652645
8.43,-8.652645
8.44,-8.652645
8.45,-8.652645
8.46,-8.652645
8.47,-8.652645
8.48,-8.652645
8.49,-8.652645
8.5,-8.652645
8.51,-8.652645
8.52,-8.652645
8.53,-8.652645
8.54,-8.652645
8.55,-8.652645
8.56,-8.652645
8.57,-8.652645
8.58,-8.652645
8.59,-8.652645
8.6,-8.652645
8.61,-8.652645
8.62,-8.652645
8.63,-8.379884434472498
8.64,-7.805882212351827
8.65,-7.249117638725439
8.66,-6.720924834735917
8.67,-6.232056282690223
8.68,-5.792463936527518
8.69,-5.411096628736033
8.7,-5.0957178979299
8.71,-4.8527479455911395
8.72,-4.687132939281971
8.73,-4.602244322936563
8.74,-4.599810183985149
8.75,-4.679880074477304
8.76,-4.840824002345105
8.77,-5.079365613341126
8.78,-5.390648888162689
8.79,-5.7683369970012635
8.8,-6.204741299123546
8.81,-6.690977861424253
8.82,-7.2171483096854745
8.83,-7.772541330930887
8.84,-8.345850724869145
8.85,-8.652645
8.86,-8.652645
8.87,-8.652645
8.88,-8.652645
8.89,-8.652645
8.9,-8.652645
8.91,-8.652645
8.92,-8.652645
8.93,-8.652645
8.94,-8.652645
8.95,-8.652645
8.96,-8.652645
8.97,-8.652645
8.98,-8.652645
8.99,-8.652645
9.0,-8.652645
9.01,-8.652645
9.02,-8.652645
9.03,-8.652645
9.04,-8.652645
9.05,-8.652645
9.06,-8.652645
9.07,-8.652645
9.08,-8.652645
9.09,-8.652645
9.1,-8.652645
9.11,-8.652645
9.12,-8.652645
9.13,-8.652645
9.14,-8.652645
9.15,-8.652645
9.16,-8.652645
9.17,-8.652645
9.18,-8.652645
9.19,-8.652645
9.2,-8.652645
9.21,-8.652645
9.22,-8.277850647055
9.23,-7.706048214593193
9.24,-7.153515762922554
9.25,-6.631501259387086
9.26,-6.150631413913252
9.27,-5.720695349840774
9.28,-5.350445325600944
9.29,-5.047418563974382
9.3,-4.817783815970753
9.31,-4.66621578284756
9.32,-4.595799952673032
9.33,-4.607969788687036
9.34,-4.702477548123237
9.35,-4.877399325537384
9.36,-5.129174217974079
9.37,-5.452676814682143
9.38,-5.841321535697126
9.39,-6.287196695257851
9.4,-6.7812255609135095
9.41,-7.313351129620956
9.42,-7.872740859324728
9.43,-8.448007188274826
9.44,-8.652645
9.45,-8.652645
9.46,-8.652645
9.47,-8.652645
9.48,-8.652645
9.49,-8.652645
9.5,-8.652645
9.51,-8.652645
9.52,-8.652645
9.53,-8.652645
9.54,-8.652645
9.55,-8.652645
9.56,-8.652645
9.57,-8.652645
9.58,-8.652645
9.59,-8.652645
9.6,-8.652645
9.61,-8.652645
9.62,-8.652645
9.63,-8.652645
9.64,-8.652645
9.65,-8.652645
9.66,-8.652645
9.67,-8.652645
9.68,-8.652645
9.69,-8.652645
9.7,-8.652645
9.71,-8.652645
9.72,-8.652645
9.73,-8.652645
9.74,-8.652645
9.75,-8.652645
9.76,-8.652645
9.77,-8.652645
9.78,-8.652645
9.79,-8.652645
9.8,-8.652645
9.81,-8.176054855335192
9.82,-7.60681530903512
9.83,-7.058865839319313
9.84,-6.5433611172353965
9.85,-6.070795332332141
9.86,-5.650788561222988
9.87,-5.291890930568208
9.88,-5.001408561152585
9.89,-4.7852548363355485
9.9,-4.647830022618442
9.91,-4.591931692908112
9.92,-4.618697775999987
9.93,-4.727583391629327
9.94,-4.916371942662105
9.95,-5.181220238620517
9.96,-5.516736731958332
9.97,-5.916091274420742
9.98,-6.371154159166668
9.99,-6.872661618155674
10.0,-7.410404405750834
10.01,-7.973435629518847
10.02,-8.550293597391779
10.03,-8.652645
10.04,-8.652645
10.05,-8.652645
10.06,-8.652645
10.07,-8.652645
10.08,-8.652645
10.09,-8.652645
10.1,-8.652645
10.11,-8.652645
10.12,-8.652645
10.13,-8.652645
10.14,-8.652645
10.15,-8.652645
10.16,-8.652645
10.17,-8.652645
10.18,-8.652645
10.19,-8.652645
10.2,-8.652645
10.21,-8.652645
10.22,-8.652645
10.23,-8.652645
10.24,-8.652645
10.25,-8.652645
10.26,-8.652645
10.27,-8.652645
10.28,-8.652645
10.29,-8.652645
10.3,-8.652645
10.31,-8.652645
10.32,-8.652645
10.33,-8.652645
10.34,-8.652645
10.35,-8.652645
10.36,-8.652645
10.37,-8.652645
10.38,-8.652645
10.39,-8.652645
10.4,-8.074561699989433
10.41,-7.508246508912484
10.42,-6.965227970941349
10.43,-6.456560377572968
10.44,-5.992598734132111
10.45,-5.582787961724341
10.46,-5.235470625879145
10.47,-4.957717105973966
10.48,-4.755181662698998
10.49,-4.631987333615331
10.5,-4.590642
10.51,-4.631987333615316
10.52,-4.755181662698968
10.53,-4.957717105973924
10.54,-5.235470625879088
10.55,-5.582787961724272
10.56,-5.992598734132032
10.57,-6.456560377572879
10.58,-6.965227970941254
10.59,-7.508246508912383
10.6,-8.074561699989328
10.61,-8.652644999999914
10.62,-8.652645
10.63,-8.652645
10.64,-8.652645
10.65,-8.652645
10.66,-8.652645
10.67,-8.652645
10.68,-8.652645
10.69,-8.652645
10.7,-8.652645
10.71,-8.652645
10.72,-8.652645
10.73,-8.652645
10.74,-8.652645
10.75,-8.652645
10.76,-8.652645
10.77,-8.652645
10.78,-8.652645
10.79,-8.652645
10.8,-8.652645
10.81,-8.652645
10.82,-8.652645
10.83,-8.652645
10.84,-8.652645
10.85,-8.652645
10.86,-8.652645
10.87,-8.652645
10.88,-8.652645
10.89,-8.652645
10.9,-8.652645
10.91,-8.652645
10.92,-8.652645
10.93,-8.652645
10.94,-8.652645
10.95,-8.652645
10.96,-8.652645
10.97,-8.652645
10.98,-8.550293597391885
10.99,-7.973435629518952
11.0,-7.410404405750932
11.01,-6.872661618155769
11.02,-6.371154159166755
11.03,-5.91609127442082
11.04,-5.5167367319583995
11.05,-5.181220238620572
11.06,-4.916371942662146
11.07,-4.727583391629354
11.08,-4.618697775999999
11.09,-4.591931692908109
11.1,-4.647830022618425
11.11,-4.7852548363355165
11.12,-5.001408561152539
11.13,-5.291890930568148
11.14,-5.6507885612229165
11.15,-6.070795332332061
11.16,-6.543361117235307
11.17,-7.058865839319217
11.18,-7.606815309035018
11.19,-8.176054855335087
11.2,-8.652645
11.21,-8.652645
11.22,-8.652645
11.23,-8.652645
11.24,-8.652645
11.25,-8.652645
11.26,-8.652645
11.27,-8.652645
11.28,-8.652645
11.29,-8.652645
11.3,-8.652645
11.31,-8.652645
11.32,-8.652645
11.33,-8.652645
11.34,-8.652645
11.35,-8.652645
11.36,-8.652645
11.37,-8.652645
11.38,-8.652645
11.39,-8.652645
11.4,-8.652645
11.41,-8.652645
11.42,-8.652645
11.43,-8.652645
11.44,-8.652645
11.45,-8.652645
11.46,-8.652645
11.47,-8.652645
11.48,-8.652645
11.49,-8.652645
11.5,-8.652645
11.51,-8.652645
11.52,-8.652645
11.53,-8.652645
11.54,-8.652645
11.55,-8.652645
11.56,-8.652645
11.57,-8.44800718827493
11.58,-7.872740859324829
11.59,-7.313351129621054
11.6,-6.781225560913604
11.61,-6.287196695257937
11.62,-5.841321535697201
11.63,-5.452676814682207
11.64,-5.12917421797413
11.65,-4.877399325537423
11.66,-4.7024775481232615
11.67,-4.607969788687046
11.68,-4.595799952673027
11.69,-4.66621578284754
11.7,-4.817783815970718
11.71,-5.047418563974333
11.72,-5.350445325600882
11.73,-5.720695349840701
11.74,-6.150631413913168
11.75,-6.6315012593869955
11.76,-7.1535157629224555
11.77,-7.706048214593091
11.78,-8.277850647054898
11.79,-8.652645
11.8,-8.652645
11.81,-8.652645
11.82,-8.652645
11.83,-8.652645
11.84,-8.652645
11.85,-8.652645
11.86,-8.652645
11.87,-8.652645
11.88,-8.652645
11.89,-8.652645
11.9,-8.652645
11.91,-8.652645
11.92,-8.652645
11.93,-8.652645
11.94,-8.652645
11.95,-8.652645
11.96,-8.652645
11.97,-8.652645
11.98,-8.652645
11.99,-8.652645
12.0,-8.652645
12.01,-8.652645
12.02,-8.652645
12.03,-8.652645
12.04,-8.652645
12.05,-8.652645
12.06,-8.652645
12.07,-8.652645
12.08,-8.652645
12.09,-8.652645
12.1,-8.652645
12.11,-8.652645
12.12,-8.652645
12.13,-8.652645
12.14,-8.652645
12.15,-8.652645
12.16,-8.34585072486925
12.17,-7.772541330930989
12.18,-7.217148309685573
12.19,-6.690977861424345
12.2,-6.204741299123628
12.21,-5.768336997001338
12.22,-5.390648888162751
12.23,-5.079365613341176
12.24,-4.840824002345142
12.25,-4.6798800744773255
12.26,-4.599810183985156
12.27,-4.602244322936555
12.28,-4.687132939281949
12.29,-4.852747945591102
12.3,-5.095717897929848
12.31,-5.411096628735969
12.32,-5.792463936527443
12.33,-6.232056282690138
12.34,-6.7209248347358255
12.35,-7.249117638725339
12.36,-7.805882212351725
12.37,-8.379884434472391
12.38,-8.652645
12.39,-8.652645
12.4,-8.652645
12.41,-8.652645
12.42,-8.652645
12.43,-8.652645
12.44,-8.652645
12.45,-8.652645
12.46,-8.652645
12.47,-8.652645
12.48,-8.652645
12.49,-8.652645
12.5,-8.652645
12.51,-8.652645
