indice,timestamp_s,Aceleración,cpm,prof_cm
286,2.86,-9.614552,0.0,0.0
287,2.87,-9.275317,0.0,0.0
288,2.88,-8.938383,0.0,0.0
289,2.89,-8.334264,0.0,0.0
290,2.90,-7.880342,0.0,0.0
291,2.91,-7.825673,0.0,0.0
292,2.92,-8.449493,0.0,0.0
293,2.93,-7.667493,0.0,0.0
294,2.94,-7.549441,0.0,0.0
295,2.95,-7.520551,0.0,0.0
296,2.96,-6.98668,0.0,0.0
297,2.97,-7.372656,0.0,0.0
298,2.98,-7.454432,0.0,0.0
299,2.99,-7.329335,0.0,0.0
300,3.00,-6.769399,0.0,0.0
301,3.01,-6.959381,0.0,0.0
302,3.02,-7.219791,0.0,0.0
303,3.03,-7.3606,0.0,0.0
304,3.04,-7.726641,0.0,0.0
305,3.05,-8.188521,0.0,0.0
306,3.06,-8.040947,0.0,0.0
307,3.07,-8.204194,0.0,0.0
308,3.08,-8.865146,0.0,0.0
309,3.09,-8.976801,0.0,0.0
310,3.10,-8.728759,0.0,0.0
311,3.11,-9.189231,0.0,0.0
312,3.12,-9.87956,0.0,0.0
313,3.13,-9.942627,0.0,0.0
314,3.14,-10.473608,0.0,0.0
315,3.15,-10.464321,0.0,0.0
316,3.16,-11.216272,0.0,0.0
317,3.17,-11.238479,0.0,0.0
318,3.18,-11.593659,0.0,0.0
319,3.19,-11.521667,0.0,0.0
320,3.20,-11.485551,0.0,0.0
321,3.21,-11.433334,0.0,0.0
322,3.22,-12.226799,0.0,0.0
323,3.23,-12.605099,0.0,0.0
324,3.24,-12.404741,0.0,0.0
325,3.25,-12.002228,0.0,0.0
326,3.26,-12.602742,0.0,0.0
327,3.27,-12.132166,0.0,0.0
328,3.28,-12.534852,0.0,0.0
329,3.29,-12.535305,0.0,0.0
330,3.30,-12.360993,0.0,0.0
331,3.31,-11.994644,0.0,0.0
332,3.32,-11.813388,0.0,0.0
333,3.33,-11.584596,0.0,0.0
334,3.34,-11.447472,0.0,0.0
335,3.35,-11.062573,0.0,0.0
336,3.36,-11.026182,0.0,0.0
337,3.37,-10.475804,0.0,0.0
338,3.38,-10.159284,0.0,0.0
339,3.39,-10.044116,0.0,0.0
340,3.40,-9.960541,0.0,0.0
341,3.41,-9.723453,0.0,0.0
342,3.42,-9.106433,0.0,0.0
343,3.43,-8.90638,0.0,0.0
344,3.44,-9.291555,0.0,0.0
345,3.45,-8.701498,0.0,0.0
346,3.46,-8.275275,0.0,0.0
347,3.47,-8.165613,0.0,0.0
348,3.48,-7.620841,0.0,0.0
349,3.49,-7.735616,0.0,0.0
350,3.50,-7.644943,0.0,0.0
351,3.51,-6.816829,0.0,0.0
352,3.52,-7.474492,0.0,0.0
353,3.53,-7.206594,0.0,0.0
354,3.54,-7.371652,0.0,0.0
355,3.55,-7.30362,0.0,0.0
356,3.56,-7.436471,0.0,0.0
357,3.57,-7.347632,0.0,0.0
358,3.58,-7.437325,0.0,0.0
359,3.59,-7.365352,0.0,0.0
360,3.60,-7.980462,0.0,0.0
361,3.61,-7.730944,0.0,0.0
362,3.62,-8.826438,0.0,0.0
363,3.63,-8.215647,0.0,0.0
364,3.64,-9.081449,0.0,0.0
365,3.65,-9.160578,0.0,0.0
366,3.66,-9.008194,0.0,0.0
367,3.67,-9.170375,0.0,0.0
368,3.68,-9.765263,0.0,0.0
369,3.69,-9.95421,0.0,0.0
370,3.70,-10.564383,0.0,0.0
371,3.71,-10.145699,0.0,0.0
372,3.72,-11.515711,0.0,0.0
373,3.73,-10.953749,0.0,0.0
374,3.74,-11.7565,0.0,0.0
375,3.75,-11.632532,0.0,0.0
376,3.76,-11.619565,0.0,0.0
377,3.77,-12.237627,0.0,0.0
378,3.78,-11.869768,0.0,0.0
379,3.79,-12.109201,0.0,0.0
380,3.80,-12.294298,0.0,0.0
381,3.81,-12.112823,0.0,0.0
382,3.82,-11.992571,0.0,0.0
383,3.83,-12.152442,0.0,0.0
384,3.84,-12.442873,0.0,0.0
385,3.85,-12.00273,0.0,0.0
386,3.86,-12.025435,0.0,0.0
387,3.87,-12.260995,0.0,0.0
388,3.88,-11.672451,0.0,0.0
389,3.89,-11.440834,0.0,0.0
390,3.90,-11.524945,0.0,0.0
391,3.91,-11.088678,0.0,0.0
392,3.92,-11.180321,0.0,0.0
393,3.93,-10.492089,0.0,0.0
394,3.94,-10.379364,0.0,0.0
395,3.95,-10.256928,0.0,0.0
396,3.96,-9.394621,0.0,0.0
397,3.97,-9.425061,0.0,0.0
398,3.98,-9.519012,0.0,0.0
399,3.99,-8.665258,0.0,0.0
400,4.00,-9.036245,0.0,0.0
401,4.01,-8.639066,0.0,0.0
402,4.02,-8.01972,0.0,0.0
403,4.03,-7.943859,0.0,0.0
404,4.04,-7.579495,0.0,0.0
405,4.05,-7.543191,0.0,0.0
406,4.06,-7.478518,0.0,0.0
407,4.07,-7.164693,0.0,0.0
408,4.08,-7.387161,0.0,0.0
409,4.09,-7.481853,0.0,0.0
410,4.10,-7.347179,0.0,0.0
411,4.11,-7.136863,0.0,0.0
412,4.12,-7.063032,0.0,0.0
413,4.13,-7.623847,0.0,0.0
414,4.14,-7.941133,0.0,0.0
415,4.15,-7.740183,0.0,0.0
416,4.16,-7.54792,0.0,0.0
417,4.17,-7.990831,0.0,0.0
418,4.18,-8.069759,0.0,0.0
419,4.19,-8.626846,0.0,0.0
420,4.20,-8.655251,0.0,0.0
421,4.21,-8.982723,0.0,0.0
422,4.22,-9.354379,0.0,0.0
423,4.23,-9.562588,0.0,0.0
424,4.24,-10.234089,0.0,0.0
425,4.25,-10.138859,0.0,0.0
426,4.26,-11.052333,0.0,0.0
427,4.27,-11.192204,0.0,0.0
428,4.28,-11.330975,0.0,0.0
429,4.29,-11.37841,0.0,0.0
430,4.30,-11.549129,0.0,0.0
431,4.31,-11.721839,0.0,0.0
432,4.32,-12.222982,0.0,0.0
433,4.33,-12.191585,0.0,0.0
434,4.34,-12.248098,0.0,0.0
435,4.35,-12.674379,0.0,0.0
436,4.36,-11.959456,0.0,0.0
437,4.37,-12.456019,0.0,0.0
438,4.38,-12.315217,0.0,0.0
439,4.39,-12.576864,0.0,0.0
440,4.40,-12.207313,0.0,0.0
441,4.41,-12.404047,0.0,0.0
442,4.42,-11.745084,0.0,0.0
443,4.43,-11.898827,0.0,0.0
444,4.44,-12.173377,0.0,0.0
445,4.45,-11.643511,0.0,0.0
446,4.46,-11.037185,0.0,0.0
447,4.47,-10.66012,0.0,0.0
448,4.48,-10.690438,0.0,0.0
449,4.49,-10.509648,0.0,0.0
450,4.50,-9.978843,0.0,0.0
451,4.51,-9.787167,0.0,0.0
452,4.52,-9.81809,0.0,0.0
453,4.53,-9.166129,0.0,0.0
454,4.54,-9.412973,0.0,0.0
455,4.55,-8.775651,0.0,0.0
456,4.56,-8.851194,0.0,0.0
457,4.57,-8.169714,0.0,0.0
458,4.58,-8.205883,0.0,0.0
459,4.59,-7.782558,0.0,0.0
460,4.60,-7.421706,0.0,0.0
461,4.61,-7.836537,0.0,0.0
462,4.62,-7.441356,0.0,0.0
463,4.63,-7.759629,0.0,0.0
464,4.64,-7.10151,0.0,0.0
465,4.65,-7.318305,0.0,0.0
466,4.66,-7.555301,0.0,0.0
467,4.67,-7.065675,0.0,0.0
468,4.68,-7.424798,0.0,0.0
469,4.69,-7.471929,0.0,0.0
470,4.70,-7.671315,0.0,0.0
471,4.71,-7.933755,0.0,0.0
472,4.72,-7.818121,0.0,0.0
473,4.73,-8.307461,0.0,0.0
474,4.74,-8.745006,0.0,0.0
475,4.75,-8.67545,0.0,0.0
476,4.76,-8.991375,0.0,0.0
477,4.77,-9.408174,0.0,0.0
478,4.78,-9.612099,0.0,0.0
479,4.79,-10.272303,0.0,0.0
480,4.80,-9.962605,0.0,0.0
481,4.81,-10.297195,0.0,0.0
482,4.82,-10.768431,0.0,0.0
483,4.83,-10.900978,0.0,0.0
484,4.84,-10.731327,0.0,0.0
485,4.85,-11.890873,0.0,0.0
486,4.86,-11.778945,0.0,0.0
487,4.87,-11.9313,0.0,0.0
488,4.88,-12.215055,0.0,0.0
489,4.89,-12.747447,0.0,0.0
490,4.90,-12.109295,0.0,0.0
491,4.91,-12.692066,0.0,0.0
492,4.92,-12.60013,0.0,0.0
493,4.93,-12.591496,0.0,0.0
494,4.94,-12.011989,0.0,0.0
495,4.95,-12.480634,0.0,0.0
496,4.96,-12.069349,0.0,0.0
497,4.97,-12.401849,0.0,0.0
498,4.98,-11.897986,0.0,0.0
499,4.99,-11.978628,0.0,0.0
500,5.00,-11.8795,0.0,0.0
501,5.01,-11.264014,0.0,0.0
502,5.02,-10.980147,0.0,0.0
503,5.03,-10.331205,0.0,0.0
504,5.04,-10.450032,0.0,0.0
505,5.05,-10.387134,0.0,0.0
506,5.06,-10.15639,0.0,0.0
507,5.07,-9.085753,0.0,0.0
508,5.08,-9.470057,0.0,0.0
509,5.09,-8.949796,0.0,0.0
510,5.10,-8.549797,0.0,0.0
511,5.11,-8.572867,0.0,0.0
512,5.12,-8.419161,0.0,0.0
513,5.13,-8.44669,0.0,0.0
514,5.14,-7.801638,0.0,0.0
515,5.15,-7.103888,0.0,0.0
516,5.16,-7.628269,0.0,0.0
517,5.17,-7.116925,0.0,0.0
518,5.18,-7.479781,0.0,0.0
519,5.19,-7.023739,0.0,0.0
520,5.20,-7.270718,0.0,0.0
521,5.21,-6.81048,0.0,0.0
522,5.22,-7.030604,0.0,0.0
523,5.23,-7.430624,0.0,0.0
524,5.24,-6.785121,0.0,0.0
525,5.25,-7.776437,0.0,0.0
526,5.26,-8.275643,0.0,0.0
527,5.27,-7.995368,0.0,0.0
528,5.28,-8.458056,0.0,0.0
529,5.29,-8.383419,0.0,0.0
530,5.30,-8.856347,0.0,0.0
531,5.31,-9.027595,0.0,0.0
532,5.32,-9.276609,0.0,0.0
533,5.33,-9.598936,0.0,0.0
534,5.34,-10.058039,0.0,0.0
535,5.35,-10.132647,0.0,0.0
536,5.36,-10.305729,0.0,0.0
537,5.37,-10.821744,0.0,0.0
538,5.38,-11.103316,0.0,0.0
539,5.39,-11.16149,0.0,0.0
540,5.40,-11.821725,0.0,0.0
541,5.41,-11.857429,0.0,0.0
542,5.42,-11.708886,0.0,0.0
543,5.43,-12.100732,0.0,0.0
544,5.44,-12.239713,0.0,0.0
545,5.45,-11.602753,0.0,0.0
546,5.46,-12.343351,0.0,0.0
547,5.47,-12.466541,0.0,0.0
548,5.48,-12.604706,0.0,0.0
549,5.49,-12.369252,0.0,0.0
550,5.50,-13.090688,0.0,0.0
551,5.51,-12.728761,0.0,0.0
552,5.52,-11.91202,0.0,0.0
553,5.53,-11.939553,0.0,0.0
554,5.54,-11.482918,0.0,0.0
555,5.55,-11.69301,0.0,0.0
556,5.56,-11.087223,0.0,0.0
557,5.57,-11.022875,0.0,0.0
558,5.58,-10.185166,0.0,0.0
559,5.59,-11.040916,0.0,0.0
560,5.60,-10.087988,0.0,0.0
561,5.61,-9.847291,0.0,0.0
562,5.62,-9.96656,0.0,0.0
563,5.63,-9.144089,0.0,0.0
564,5.64,-8.772184,0.0,0.0
565,5.65,-8.637513,0.0,0.0
566,5.66,-8.260403,0.0,0.0
567,5.67,-8.370299,0.0,0.0
568,5.68,-7.623779,0.0,0.0
569,5.69,-8.031499,0.0,0.0
570,5.70,-7.677378,0.0,0.0
571,5.71,-7.666452,0.0,0.0
572,5.72,-7.510166,0.0,0.0
573,5.73,-7.387155,0.0,0.0
574,5.74,-7.476582,0.0,0.0
575,5.75,-7.303883,0.0,0.0
576,5.76,-7.183787,0.0,0.0
577,5.77,-7.391447,0.0,0.0
578,5.78,-7.118184,0.0,0.0
579,5.79,-7.635996,0.0,0.0
580,5.80,-7.783804,0.0,0.0
581,5.81,-7.663841,0.0,0.0
582,5.82,-7.826414,0.0,0.0
583,5.83,-8.589003,0.0,0.0
584,5.84,-8.66199,0.0,0.0
585,5.85,-8.53161,0.0,0.0
586,5.86,-9.215661,0.0,0.0
587,5.87,-9.384218,0.0,0.0
588,5.88,-10.081824,0.0,0.0
589,5.89,-9.55556,0.0,0.0
590,5.90,-10.474086,0.0,0.0
591,5.91,-10.3115,0.0,0.0
592,5.92,-10.287683,0.0,0.0
593,5.93,-10.956809,0.0,0.0
594,5.94,-10.878936,0.0,0.0
595,5.95,-11.496223,0.0,0.0
596,5.96,-11.950864,0.0,0.0
597,5.97,-12.141503,0.0,0.0
598,5.98,-12.110384,0.0,0.0
599,5.99,-11.770126,0.0,0.0
600,6.00,-11.841615,0.0,0.0
601,6.01,-12.293222,0.0,0.0
602,6.02,-12.156417,0.0,0.0
603,6.03,-12.219797,0.0,0.0
604,6.04,-12.802433,0.0,0.0
605,6.05,-12.101542,0.0,0.0
606,6.06,-12.457055,0.0,0.0
607,6.07,-12.292058,0.0,0.0
608,6.08,-11.900672,0.0,0.0
609,6.09,-10.933552,0.0,0.0
610,6.10,-11.608134,0.0,0.0
611,6.11,-11.119029,0.0,0.0
612,6.12,-11.401265,0.0,0.0
613,6.13,-10.62059,0.0,0.0
614,6.14,-10.505702,0.0,0.0
615,6.15,-10.214145,0.0,0.0
616,6.16,-10.21847,0.0,0.0
617,6.17,-9.737735,0.0,0.0
618,6.18,-9.681919,0.0,0.0
619,6.19,-9.232072,0.0,0.0
620,6.20,-8.926478,0.0,0.0
621,6.21,-8.867701,0.0,0.0
622,6.22,-8.20274,0.0,0.0
623,6.23,-7.776819,0.0,0.0
624,6.24,-7.412173,0.0,0.0
625,6.25,-7.028296,0.0,0.0
626,6.26,-7.456761,0.0,0.0
627,6.27,-7.588653,0.0,0.0
628,6.28,-7.286115,0.0,0.0
629,6.29,-7.360251,0.0,0.0
630,6.30,-6.980776,0.0,0.0
631,6.31,-7.084303,0.0,0.0
632,6.32,-7.4322,0.0,0.0
633,6.33,-7.34077,0.0,0.0
634,6.34,-7.564659,0.0,0.0
635,6.35,-8.227608,0.0,0.0
636,6.36,-7.785932,0.0,0.0
637,6.37,-8.015388,0.0,0.0
638,6.38,-8.017315,0.0,0.0
639,6.39,-8.487687,0.0,0.0
640,6.40,-8.887662,0.0,0.0
641,6.41,-8.748364,0.0,0.0
642,6.42,-8.923501,0.0,0.0
643,6.43,-9.970009,0.0,0.0
644,6.44,-9.761545,0.0,0.0
645,6.45,-10.041287,0.0,0.0
646,6.46,-10.62119,0.0,0.0
647,6.47,-11.097804,0.0,0.0
648,6.48,-11.241029,0.0,0.0
649,6.49,-11.626907,0.0,0.0
650,6.50,-11.280821,0.0,0.0
651,6.51,-11.742409,0.0,0.0
652,6.52,-12.087472,0.0,0.0
653,6.53,-12.285167,0.0,0.0
654,6.54,-12.562933,0.0,0.0
655,6.55,-12.501618,0.0,0.0
656,6.56,-12.342543,0.0,0.0
657,6.57,-12.462776,0.0,0.0
658,6.58,-12.490676,0.0,0.0
659,6.59,-12.524263,0.0,0.0
660,6.60,-12.249109,0.0,0.0
661,6.61,-12.174008,0.0,0.0
662,6.62,-11.843346,0.0,0.0
663,6.63,-11.628384,0.0,0.0
664,6.64,-11.915069,0.0,0.0
665,6.65,-11.460449,0.0,0.0
666,6.66,-11.21287,0.0,0.0
667,6.67,-11.19342,0.0,0.0
668,6.68,-10.567983,0.0,0.0
669,6.69,-10.281981,0.0,0.0
670,6.70,-9.76135,0.0,0.0
671,6.71,-10.302372,0.0,0.0
672,6.72,-9.542184,0.0,0.0
673,6.73,-8.789705,0.0,0.0
674,6.74,-8.92769,0.0,0.0
675,6.75,-8.841846,0.0,0.0
676,6.76,-8.101127,0.0,0.0
677,6.77,-8.038906,0.0,0.0
678,6.78,-7.575882,0.0,0.0
679,6.79,-7.672382,0.0,0.0
680,6.80,-7.367551,0.0,0.0
681,6.81,-7.272687,0.0,0.0
682,6.82,-7.697541,0.0,0.0
683,6.83,-6.955157,0.0,0.0
684,6.84,-7.415509,0.0,0.0
685,6.85,-7.310634,0.0,0.0
686,6.86,-7.281327,0.0,0.0
687,6.87,-7.166264,0.0,0.0
688,6.88,-7.286814,0.0,0.0
689,6.89,-7.885962,0.0,0.0
690,6.90,-7.765872,0.0,0.0
691,6.91,-8.036151,0.0,0.0
692,6.92,-8.325743,0.0,0.0
693,6.93,-8.668114,0.0,0.0
694,6.94,-8.782043,0.0,0.0
695,6.95,-8.970902,0.0,0.0
696,6.96,-8.887324,0.0,0.0
